Energy: -82.23685536 Eh
RMSD with starting structure: 1.372391881e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52503   6.6154
    6   0.27626   7.7378
    7   -0.17463   7.3934
    6   -0.06041   6.6912
    6   -0.030037   8.7938
    6   -0.036796   8.8181
    6   -0.038773   8.8252
    6   -0.031823   8.7994
    6   0.058953   8.4717
    6   -0.032928   8.8051
    16   -0.22796   20.668
    6   0.02451   8.5945
    6   -0.05714   8.8961
    6   -0.050774   8.87
    6   -0.064276   8.9226
    6   0.050931   8.4866
    7   -0.31337   7.9761
    7   -0.26955   7.8159
    6   0.027608   8.5802
    6   -0.045189   8.8435
    6   -0.037968   8.8204
    6   -0.074658   8.96
    6   0.090816   8.3598
    7   -0.28193   7.8643
    6   0.05524   8.4813
    6   -0.056762   8.8928
    6   -0.02122   8.7603
    6   -0.053688   8.8815
    1   0.21858   1.579
    1   0.081138   2.1934
    1   0.079137   2.2049
    1   0.074568   2.2314
    1   0.062431   2.3039
    1   0.066799   2.2774
    1   0.055256   2.3484
    1   0.029137   2.5208
    1   0.015186   2.6202
    1   0.010762   2.6528
    1   0.010399   2.6555
    1   0.037655   2.4627
    1   0.01737   2.6042
    1   0.0336   2.4902
    1   0.042548   2.4301
    1   0.041234   2.4389
    1   0.0248   2.5511
    6   0.18221   8.0323
    8   -0.33222   6.0516
    1   0.069716   2.2602
    1   0.080292   2.1984
Total Charge: -0.9999959999999999
Total Polarisability: 306.73 a0^3
