Energy: -82.45503389 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52734   6.6225
    6   0.27609   7.7383
    7   -0.17439   7.3926
    6   -0.059477   6.6883
    6   -0.029548   8.7919
    6   -0.035667   8.8139
    6   -0.036571   8.817
    6   -0.0315   8.7982
    6   0.056989   8.4786
    6   -0.036004   8.8166
    16   -0.19233   20.56
    6   0.048116   8.51
    6   -0.044576   8.8486
    6   -0.035351   8.8121
    6   -0.059164   8.9033
    6   0.050192   8.4995
    7   -0.030325   6.9386
    7   -0.22066   7.6507
    6   0.063828   8.4478
    6   -0.023491   8.7541
    6   -0.033999   8.8056
    6   -0.050337   8.8674
    6   0.094382   8.3475
    7   -0.25887   7.7833
    6   0.055656   8.48
    6   -0.047665   8.8584
    6   -0.017841   8.7478
    6   -0.049095   8.8641
    1   0.21919   1.5768
    1   0.075467   2.2262
    1   0.079062   2.2053
    1   0.075968   2.2232
    1   0.054781   2.3514
    1   0.061635   2.3088
    1   0.06086   2.3135
    1   0.049134   2.3873
    1   0.043189   2.4259
    1   0.050017   2.3816
    1   0.055305   2.3481
    1   0.2263   1.5517
    1   0.071318   2.2504
    1   0.049803   2.383
    1   0.041471   2.4373
    1   0.04559   2.4102
    1   0.046403   2.405
    1   0.043465   2.4241
    6   0.17936   8.0416
    8   -0.33568   6.0612
    1   0.078106   2.211
    1   0.078216   2.2104
Total Charge: 1.19999999995124e-05
Total Polarisability: 304.77 a0^3
