Energy: -82.45532963 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52718   6.622
    6   0.27596   7.7387
    7   -0.17435   7.3925
    6   -0.059483   6.6884
    6   -0.029569   8.792
    6   -0.035763   8.8143
    6   -0.036592   8.8171
    6   -0.031484   8.7982
    6   0.056996   8.4786
    6   -0.03603   8.8167
    16   -0.19179   20.558
    6   0.04797   8.5106
    6   -0.044627   8.8487
    6   -0.035353   8.8122
    6   -0.059228   8.9036
    6   0.050179   8.4995
    7   -0.030327   6.9386
    7   -0.22065   7.6507
    6   0.06382   8.4478
    6   -0.023505   8.7541
    6   -0.034028   8.8057
    6   -0.050313   8.8673
    6   0.094359   8.3476
    7   -0.25884   7.7832
    6   0.055656   8.48
    6   -0.047646   8.8583
    6   -0.017829   8.7477
    6   -0.049088   8.8641
    1   0.2191   1.5771
    1   0.075319   2.227
    1   0.079115   2.205
    1   0.07588   2.2238
    1   0.054703   2.3519
    1   0.061503   2.3096
    1   0.060894   2.3133
    1   0.049457   2.3852
    1   0.042997   2.4272
    1   0.049774   2.3831
    1   0.055654   2.3459
    1   0.22644   1.5512
    1   0.071304   2.2505
    1   0.04975   2.3833
    1   0.0415   2.4371
    1   0.045567   2.4104
    1   0.046352   2.4053
    1   0.043428   2.4244
    6   0.18052   8.0378
    8   -0.33459   6.0582
    1   0.078661   2.2078
    1   0.075413   2.2266
Total Charge: 5.999999999534156e-06
Total Polarisability: 304.78 a0^3
