Energy: -82.23599225 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52474   6.6145
    6   0.27634   7.7375
    7   -0.17499   7.3946
    6   -0.058573   6.686
    6   -0.030023   8.7937
    6   -0.036825   8.8183
    6   -0.038799   8.8253
    6   -0.031787   8.7993
    6   0.059003   8.4715
    6   -0.032893   8.805
    16   -0.22753   20.667
    6   0.024604   8.5942
    6   -0.057219   8.8964
    6   -0.050776   8.87
    6   -0.064117   8.922
    6   0.051121   8.486
    7   -0.31296   7.9746
    7   -0.26976   7.8166
    6   0.0276   8.5803
    6   -0.045124   8.8432
    6   -0.037863   8.82
    6   -0.074827   8.9606
    6   0.090813   8.3598
    7   -0.28228   7.8656
    6   0.055287   8.4811
    6   -0.056878   8.8932
    6   -0.021299   8.7605
    6   -0.053769   8.8818
    1   0.21936   1.5762
    1   0.082053   2.1882
    1   0.078959   2.2059
    1   0.069882   2.2591
    1   0.062545   2.3032
    1   0.066956   2.2764
    1   0.055403   2.3475
    1   0.029418   2.5189
    1   0.015108   2.6207
    1   0.01046   2.655
    1   0.011392   2.6481
    1   0.037309   2.4651
    1   0.017278   2.6049
    1   0.033388   2.4916
    1   0.042521   2.4303
    1   0.041367   2.438
    1   0.024876   2.5506
    6   0.17882   8.0433
    8   -0.33526   6.06
    1   0.08302   2.1829
    1   0.073416   2.2383
Total Charge: -0.9999929999999998
Total Polarisability: 306.72 a0^3
