Energy: -82.23711271 Eh
RMSD with starting structure: 9.733565374e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52444   6.6136
    6   0.27619   7.738
    7   -0.17463   7.3934
    6   -0.060335   6.691
    6   -0.030072   8.7939
    6   -0.036786   8.8181
    6   -0.038785   8.8253
    6   -0.031905   8.7997
    6   0.058673   8.4727
    6   -0.033022   8.8055
    16   -0.22624   20.663
    6   0.024705   8.5938
    6   -0.056872   8.8951
    6   -0.050644   8.8695
    6   -0.064153   8.9222
    6   0.051208   8.4857
    7   -0.31217   7.9718
    7   -0.26916   7.8145
    6   0.027533   8.5805
    6   -0.045071   8.843
    6   -0.03778   8.8197
    6   -0.075172   8.9619
    6   0.090615   8.3605
    7   -0.2815   7.8628
    6   0.055311   8.481
    6   -0.056936   8.8934
    6   -0.0216   8.7617
    6   -0.05411   8.8831
    1   0.21803   1.5809
    1   0.081123   2.1935
    1   0.079562   2.2025
    1   0.074271   2.2332
    1   0.062183   2.3054
    1   0.066595   2.2786
    1   0.055138   2.3491
    1   0.029263   2.52
    1   0.013866   2.6298
    1   0.009022   2.6657
    1   0.012457   2.6402
    1   0.038198   2.4591
    1   0.015986   2.6143
    1   0.034171   2.4863
    1   0.043221   2.4257
    1   0.041307   2.4384
    1   0.022762   2.5656
    6   0.18289   8.03
    8   -0.33124   6.0489
    1   0.074532   2.2318
    1   0.073817   2.236
Total Charge: -0.9999940000000003
Total Polarisability: 306.75 a0^3
