Energy: -82.23659287 Eh
RMSD with starting structure: 1.678582469e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52458   6.614
    6   0.27619   7.738
    7   -0.17452   7.393
    6   -0.060884   6.6925
    6   -0.030106   8.794
    6   -0.036855   8.8184
    6   -0.038785   8.8253
    6   -0.031816   8.7994
    6   0.05869   8.4726
    6   -0.032949   8.8052
    16   -0.2262   20.663
    6   0.024394   8.5949
    6   -0.057204   8.8963
    6   -0.0507   8.8697
    6   -0.064248   8.9225
    6   0.051062   8.4862
    7   -0.31299   7.9747
    7   -0.26987   7.817
    6   0.027585   8.5803
    6   -0.045135   8.8432
    6   -0.037899   8.8201
    6   -0.074754   8.9603
    6   0.090799   8.3598
    7   -0.28221   7.8653
    6   0.05528   8.4812
    6   -0.056843   8.8931
    6   -0.021269   8.7604
    6   -0.053722   8.8816
    1   0.21832   1.5799
    1   0.080945   2.1945
    1   0.079499   2.2028
    1   0.075216   2.2276
    1   0.062299   2.3047
    1   0.066406   2.2797
    1   0.054792   2.3513
    1   0.028881   2.5226
    1   0.014971   2.6217
    1   0.01   2.6584
    1   0.011669   2.646
    1   0.037257   2.4654
    1   0.017181   2.6056
    1   0.033477   2.491
    1   0.042561   2.4301
    1   0.041304   2.4384
    1   0.024758   2.5514
    6   0.18016   8.039
    8   -0.33423   6.0572
    1   0.073046   2.2405
    1   0.081027   2.1942
Total Charge: -0.9999999999999996
Total Polarisability: 306.72 a0^3
