Energy: -30.2325391 Eh
RMSD with starting structure: 0.3161416023 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15826   7.3382
    6   0.0071105   6.4463
    6   0.20825   7.9535
    8   -0.35202   6.1067
    6   -0.092431   6.7135
    6   -0.084347   6.6939
    6   -0.091079   6.7128
    6   -0.04548   6.6149
    7   -0.16288   7.3532
    1   0.3157   1.2808
    1   0.31117   1.2927
    1   0.31328   1.2872
    1   0.13345   1.9211
    1   0.076321   2.2213
    1   0.093101   2.1265
    1   0.08863   2.1513
    1   0.073135   2.2398
    1   0.071667   2.2485
    1   0.074698   2.2307
    1   0.074571   2.2314
    1   0.11186   2.0274
    1   0.11298   2.0216
    1   0.30365   1.3131
    1   0.30683   1.3044
    1   0.31009   1.2956
Total Charge: 1.9999964999999997
Total Polarisability: 91.126 a0^3
