Energy: -82.4557645 Eh
RMSD with starting structure: 1.358699152e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52699   6.6214
    6   0.27613   7.7382
    7   -0.17436   7.3925
    6   -0.059557   6.6886
    6   -0.029761   8.7927
    6   -0.035787   8.8144
    6   -0.035942   8.8146
    6   -0.029987   8.7926
    6   0.056747   8.4795
    6   -0.035746   8.8156
    16   -0.19175   20.558
    6   0.048078   8.5102
    6   -0.044359   8.8477
    6   -0.035222   8.8117
    6   -0.059232   8.9036
    6   0.05017   8.4996
    7   -0.030377   6.9388
    7   -0.22056   7.6504
    6   0.063791   8.4479
    6   -0.023518   8.7542
    6   -0.034073   8.8059
    6   -0.050251   8.8671
    6   0.094417   8.3474
    7   -0.25875   7.7828
    6   0.055512   8.4805
    6   -0.047738   8.8587
    6   -0.017795   8.7476
    6   -0.048927   8.8635
    1   0.21893   1.5777
    1   0.075547   2.2257
    1   0.079286   2.204
    1   0.076036   2.2228
    1   0.054847   2.351
    1   0.060942   2.313
    1   0.059646   2.321
    1   0.048482   2.3915
    1   0.042691   2.4292
    1   0.049587   2.3843
    1   0.055526   2.3467
    1   0.22652   1.5509
    1   0.071584   2.2489
    1   0.049352   2.3859
    1   0.041796   2.4352
    1   0.045801   2.4088
    1   0.046271   2.4058
    1   0.043005   2.4272
    6   0.17895   8.0429
    8   -0.33454   6.058
    1   0.07744   2.2148
    1   0.078154   2.2107
Total Charge: 1.5999999999946612e-05
Total Polarisability: 304.78 a0^3
