Energy: -53.35440979 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15744   7.3373
    6   0.0086581   8.6471
    6   -0.068989   6.6455
    6   -0.065969   6.6412
    6   -0.071681   6.6561
    6   0.031657   6.4014
    7   -0.29771   7.8118
    6   0.088143   8.355
    8   -0.4247   6.2351
    6   0.41297   7.3246
    8   -0.70623   7.205
    8   -0.71939   7.2502
    6   0.25943   7.7854
    8   -0.50998   6.5692
    1   0.011385   2.6486
    1   0.22373   1.5608
    1   0.04389   2.4214
    1   0.39561   1.1025
    1   0.053384   2.3604
    1   0.06938   2.2622
    1   0.040619   2.4431
    1   0.05118   2.3743
    1   0.054985   2.3502
    1   0.049795   2.3832
    1   0.014034   2.629
    1   0.037885   2.4614
    1   0.17536   1.7449
    6   0.18049   8.0379
    8   -0.33303   6.0539
    1   0.081008   2.1943
    1   0.071533   2.2494
Total Charge: -0.9999928999999993
Total Polarisability: 148.14 a0^3
