Energy: -53.35519891 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15273   7.322
    6   0.0089946   8.6458
    6   -0.069545   6.647
    6   -0.066279   6.6421
    6   -0.071591   6.6559
    6   0.03181   6.401
    7   -0.29785   7.8123
    6   0.086983   8.359
    8   -0.41995   6.2213
    6   0.413   7.3245
    8   -0.70664   7.2064
    8   -0.7192   7.2495
    6   0.25907   7.7865
    8   -0.50868   6.5652
    1   0.012005   2.644
    1   0.21652   1.5864
    1   0.044277   2.4189
    1   0.39152   1.1111
    1   0.053586   2.3591
    1   0.070863   2.2533
    1   0.041051   2.4402
    1   0.051854   2.37
    1   0.05463   2.3525
    1   0.049611   2.3844
    1   0.013833   2.6305
    1   0.037108   2.4666
    1   0.17589   1.7427
    6   0.18071   8.0372
    8   -0.33523   6.0599
    1   0.077094   2.2168
    1   0.077289   2.2157
Total Charge: -0.9999964000000003
Total Polarisability: 148.13 a0^3
