Energy: -53.39567739 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15433   7.3272
    6   0.024041   6.3953
    6   -0.071832   6.6562
    6   -0.062183   6.6308
    6   -0.07301   6.6612
    6   0.030727   6.4041
    7   -0.29449   7.8005
    6   0.21974   7.9161
    8   -0.35265   6.1085
    6   0.41227   7.3266
    8   -0.70832   7.2122
    8   -0.72129   7.2567
    6   0.25087   7.8125
    8   -0.49443   6.5218
    1   0.032174   2.5002
    1   0.23778   1.5125
    1   0.09167   2.1344
    1   0.05505   2.35
    1   0.074697   2.2307
    1   0.072285   2.2449
    1   0.048054   2.3944
    1   0.039374   2.4514
    1   0.054418   2.3538
    1   0.05562   2.3463
    1   0.020711   2.5805
    1   0.035927   2.4746
    1   0.17723   1.7372
    6   0.18581   8.0205
    8   -0.3351   6.0596
    1   0.0773   2.2157
    1   0.07188   2.2474
Total Charge: -1.000007
Total Polarisability: 145.88 a0^3
