Energy: -53.35381303 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15747   7.3374
    6   0.0085844   8.6473
    6   -0.06909   6.6457
    6   -0.065952   6.6412
    6   -0.071485   6.6556
    6   0.031873   6.4009
    7   -0.29776   7.812
    6   0.088134   8.355
    8   -0.42446   6.2344
    6   0.413   7.3245
    8   -0.70647   7.2058
    8   -0.71905   7.249
    6   0.25935   7.7856
    8   -0.51032   6.5703
    1   0.011851   2.6451
    1   0.22426   1.5589
    1   0.043371   2.4248
    1   0.39547   1.1028
    1   0.053461   2.3599
    1   0.06983   2.2595
    1   0.040855   2.4415
    1   0.051112   2.3747
    1   0.05445   2.3536
    1   0.049721   2.3837
    1   0.013705   2.6314
    1   0.037324   2.4651
    1   0.17571   1.7434
    6   0.1793   8.0418
    8   -0.3361   6.0624
    1   0.080556   2.1969
    1   0.076246   2.2218
Total Charge: -0.9999935999999998
Total Polarisability: 148.13 a0^3
