Energy: -53.39308335 Eh
RMSD with starting structure: 1.722849636e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15459   7.3281
    6   0.023447   6.3969
    6   -0.07176   6.656
    6   -0.062159   6.6307
    6   -0.072921   6.6609
    6   0.030829   6.4038
    7   -0.29438   7.8001
    6   0.22007   7.915
    8   -0.3525   6.108
    6   0.41226   7.3266
    8   -0.70826   7.2119
    8   -0.72117   7.2563
    6   0.25297   7.8059
    8   -0.49832   6.5336
    1   0.032382   2.4988
    1   0.23886   1.5088
    1   0.092501   2.1299
    1   0.054494   2.3535
    1   0.074483   2.2319
    1   0.072656   2.2427
    1   0.048368   2.3924
    1   0.0394   2.4512
    1   0.05409   2.3559
    1   0.055345   2.348
    1   0.020768   2.5801
    1   0.0359   2.4748
    1   0.17723   1.7372
    6   0.17916   8.0422
    8   -0.33623   6.0627
    1   0.080193   2.199
    1   0.076879   2.2181
Total Charge: -1.0000050000000003
Total Polarisability: 145.86 a0^3
