Energy: -53.39363152 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1545   7.3278
    6   0.023458   6.3969
    6   -0.071733   6.656
    6   -0.062153   6.6307
    6   -0.072994   6.6611
    6   0.030915   6.4036
    7   -0.2943   7.7998
    6   0.22006   7.9151
    8   -0.35263   6.1084
    6   0.41233   7.3264
    8   -0.70887   7.2141
    8   -0.7209   7.2554
    6   0.25301   7.8058
    8   -0.49807   6.5328
    1   0.032128   2.5005
    1   0.23851   1.51
    1   0.092767   2.1284
    1   0.054598   2.3529
    1   0.074611   2.2312
    1   0.072423   2.2441
    1   0.048381   2.3923
    1   0.039244   2.4523
    1   0.054224   2.355
    1   0.055768   2.3453
    1   0.020457   2.5824
    1   0.035804   2.4754
    1   0.17747   1.7362
    6   0.18072   8.0371
    8   -0.33491   6.0591
    1   0.074569   2.2316
    1   0.079628   2.2022
Total Charge: -0.9999850000000001
Total Polarisability: 145.87 a0^3
