Energy: -53.35552833 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15754   7.3376
    6   0.0086473   8.6471
    6   -0.069256   6.6462
    6   -0.065394   6.6396
    6   -0.071634   6.656
    6   0.031204   6.4026
    7   -0.29361   7.7974
    6   0.088055   8.3553
    8   -0.42472   6.2352
    6   0.41212   7.327
    8   -0.70589   7.2038
    8   -0.7172   7.2426
    6   0.25949   7.7852
    8   -0.51004   6.5694
    1   0.011378   2.6486
    1   0.2238   1.5605
    1   0.044071   2.4202
    1   0.39557   1.1026
    1   0.053531   2.3595
    1   0.069539   2.2612
    1   0.03943   2.451
    1   0.05193   2.3695
    1   0.054706   2.352
    1   0.049878   2.3827
    1   0.014805   2.6234
    1   0.037872   2.4615
    1   0.16926   1.7703
    6   0.19103   8.0035
    8   -0.32437   6.0299
    1   0.071758   2.2481
    1   0.06159   2.3093
Total Charge: -0.9999897000000002
Total Polarisability: 148.2 a0^3
