Energy: -46.22513477 Eh
RMSD with starting structure: 1.293183998 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14878   7.3092
    6   0.028248   8.5764
    6   -0.081482   6.6842
    6   -0.061691   6.6297
    6   -0.064121   6.6368
    6   0.024846   6.4203
    7   -0.29886   7.8159
    6   0.080871   8.3796
    8   -0.45045   6.3105
    6   0.41446   7.3204
    8   -0.69839   7.1782
    8   -0.711   7.2213
    6   0.26069   7.7814
    8   -0.49385   6.5201
    1   0.0050888   2.6959
    1   0.22829   1.5448
    1   0.049196   2.3869
    1   0.39209   1.1098
    1   0.059739   2.3206
    1   0.068949   2.2646
    1   0.043268   2.4256
    1   0.04364   2.4232
    1   0.039791   2.4486
    1   0.036181   2.4728
    1   0.022422   2.5683
    1   0.038167   2.4595
    1   0.17269   1.756
Total Charge: -0.9999972000000004
Total Polarisability: 129.66 a0^3
