Energy: -38.04913927 Eh
RMSD with starting structure: 0.07852801523 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15193   7.3195
    6   0.028571   6.3835
    6   0.21461   7.9327
    8   -0.36662   6.1478
    6   -0.074796   6.6632
    6   0.015407   8.6274
    6   -0.042982   8.8415
    6   -0.043734   8.8444
    6   -0.034253   8.8085
    6   -0.034375   8.8089
    6   -0.037533   8.8208
    6   0.25582   7.7969
    8   -0.50543   6.5553
    1   0.23627   1.5176
    1   0.10043   2.087
    1   0.059789   2.3205
    1   0.080273   2.1984
    1   0.080349   2.198
    1   0.038007   2.4603
    1   0.043738   2.4223
    1   0.036324   2.4717
    1   0.041695   2.4358
    1   0.037348   2.4648
    1   0.023018   2.5641
Total Charge: -4.000000000208698e-06
Total Polarisability: 126.69 a0^3
