Energy: -53.39477394 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1549   7.3291
    6   0.023544   6.3966
    6   -0.07191   6.6565
    6   -0.062283   6.6311
    6   -0.072906   6.6609
    6   0.030834   6.4038
    7   -0.29442   7.8002
    6   0.21899   7.9185
    8   -0.35102   6.1039
    6   0.41227   7.3266
    8   -0.70833   7.2122
    8   -0.72113   7.2562
    6   0.25284   7.8063
    8   -0.49852   6.5342
    1   0.032556   2.4976
    1   0.23946   1.5068
    1   0.092166   2.1317
    1   0.053726   2.3584
    1   0.074446   2.2321
    1   0.073353   2.2386
    1   0.04856   2.3911
    1   0.03968   2.4494
    1   0.05388   2.3572
    1   0.055271   2.3485
    1   0.020768   2.5801
    1   0.035732   2.4759
    1   0.17736   1.7367
    6   0.18208   8.0327
    8   -0.33499   6.0593
    1   0.074064   2.2345
    1   0.078836   2.2068
Total Charge: -0.9999930000000002
Total Polarisability: 145.87 a0^3
