Energy: -53.35288102 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15748   7.3374
    6   0.010398   8.6407
    6   -0.069747   6.6476
    6   -0.066312   6.6422
    6   -0.071608   6.6559
    6   0.031858   6.4009
    7   -0.29779   7.8121
    6   0.086832   8.3595
    8   -0.40793   6.1866
    6   0.41299   7.3245
    8   -0.70663   7.2064
    8   -0.71904   7.249
    6   0.25915   7.7862
    8   -0.51016   6.5698
    1   0.012612   2.6395
    1   0.22572   1.5538
    1   0.044697   2.4161
    1   0.37246   1.1527
    1   0.054408   2.3539
    1   0.071653   2.2487
    1   0.041445   2.4376
    1   0.051577   2.3718
    1   0.054308   2.3545
    1   0.049886   2.3826
    1   0.013649   2.6318
    1   0.037161   2.4662
    1   0.17596   1.7424
    6   0.17821   8.0453
    8   -0.33637   6.0631
    1   0.07838   2.2094
    1   0.079704   2.2018
Total Charge: -1.000009
Total Polarisability: 148.09 a0^3
