Energy: -53.35010791 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15668   7.3348
    6   0.013058   8.6311
    6   -0.070581   6.65
    6   -0.064733   6.6377
    6   -0.070211   6.652
    6   0.033483   6.3965
    7   -0.29806   7.813
    6   0.085246   8.365
    8   -0.40953   6.1912
    6   0.41314   7.3241
    8   -0.70629   7.2052
    8   -0.7181   7.2457
    6   0.25923   7.786
    8   -0.50885   6.5658
    1   0.014117   2.6284
    1   0.22696   1.5494
    1   0.043069   2.4268
    1   0.37752   1.1415
    1   0.056106   2.3433
    1   0.073784   2.2361
    1   0.042829   2.4285
    1   0.046092   2.4071
    1   0.051312   2.3735
    1   0.050556   2.3783
    1   0.012791   2.6382
    1   0.036612   2.4699
    1   0.17614   1.7417
    6   0.17783   8.0466
    8   -0.34415   6.0847
    1   0.081066   2.194
    1   0.076237   2.2218
Total Charge: -1.0000069999999992
Total Polarisability: 148.11 a0^3
