Energy: -53.39272274 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1503   7.3142
    6   0.02298   6.3981
    6   -0.071417   6.6551
    6   -0.062031   6.6304
    6   -0.073048   6.6613
    6   0.030699   6.4042
    7   -0.29437   7.8001
    6   0.22001   7.9152
    8   -0.35257   6.1083
    6   0.41228   7.3266
    8   -0.70799   7.211
    8   -0.72133   7.2569
    6   0.25233   7.8079
    8   -0.49645   6.5279
    1   0.034344   2.4854
    1   0.23101   1.5354
    1   0.093856   2.1225
    1   0.055221   2.349
    1   0.073971   2.2349
    1   0.0711   2.2519
    1   0.047769   2.3962
    1   0.039477   2.4507
    1   0.054763   2.3516
    1   0.055623   2.3463
    1   0.020858   2.5795
    1   0.036397   2.4714
    1   0.17681   1.7389
    6   0.17824   8.0453
    8   -0.33568   6.0612
    1   0.078742   2.2073
    1   0.078698   2.2076
Total Charge: -1.0000080000000007
Total Polarisability: 145.85 a0^3
