Energy: -82.23911639 Eh
RMSD with starting structure: 1.678582469e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52473   6.6145
    6   0.27623   7.7379
    7   -0.17469   7.3936
    6   -0.060322   6.6909
    6   -0.030101   8.794
    6   -0.036785   8.8181
    6   -0.038745   8.8251
    6   -0.031861   8.7995
    6   0.058704   8.4725
    6   -0.033023   8.8055
    16   -0.22665   20.664
    6   0.024891   8.5931
    6   -0.056757   8.8946
    6   -0.05056   8.8692
    6   -0.064257   8.9226
    6   0.051105   8.486
    7   -0.3137   7.9773
    7   -0.2698   7.8168
    6   0.02703   8.5823
    6   -0.045103   8.8431
    6   -0.038226   8.8214
    6   -0.074262   8.9585
    6   0.090726   8.3601
    7   -0.28169   7.8635
    6   0.055236   8.4813
    6   -0.056535   8.8919
    6   -0.02112   8.7599
    6   -0.053599   8.8812
    1   0.2183   1.58
    1   0.080994   2.1943
    1   0.079339   2.2037
    1   0.074398   2.2324
    1   0.06209   2.306
    1   0.066478   2.2793
    1   0.055143   2.3491
    1   0.029461   2.5186
    1   0.014385   2.626
    1   0.010025   2.6582
    1   0.012092   2.6429
    1   0.036783   2.4686
    1   0.017426   2.6038
    1   0.033567   2.4904
    1   0.042582   2.4299
    1   0.041291   2.4385
    1   0.024936   2.5502
    6   0.19079   8.0043
    8   -0.33323   6.0544
    1   0.071587   2.2491
    1   0.070161   2.2576
Total Charge: -0.9999960000000007
Total Polarisability: 306.76 a0^3
