Energy: -42.14650137 Eh
RMSD with starting structure: 0.09766270175 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14737   7.3047
    6   0.019747   6.4039
    6   0.21407   7.9341
    8   -0.36069   6.131
    6   -0.069415   6.6506
    6   -0.081971   6.6881
    6   -0.02514   6.5562
    7   -0.14559   7.2988
    6   0.24489   7.8337
    7   -0.25115   7.6505
    7   -0.27354   7.7278
    6   0.25158   7.8112
    8   -0.48755   6.5009
    1   0.23185   1.5325
    1   0.093109   2.1266
    1   0.051515   2.3724
    1   0.077095   2.2167
    1   0.058822   2.3263
    1   0.065019   2.2883
    1   0.071334   2.2505
    1   0.084073   2.1768
    1   0.085469   2.1689
    1   0.23919   1.5077
    1   0.23964   1.5062
    1   0.26175   1.435
    1   0.25775   1.4475
    1   0.26282   1.4317
    1   0.032687   2.4967
Total Charge: 0.9999940000000002
Total Polarisability: 121.78 a0^3
