Energy: -36.26179138 Eh
RMSD with starting structure: 0.2869612157 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15927   7.3433
    6   0.010128   6.4315
    6   0.21218   7.9397
    8   -0.36408   6.1406
    6   -0.077313   6.6744
    6   -0.086985   6.7028
    6   -0.0837   6.6931
    6   -0.040471   6.6025
    7   -0.15809   7.3377
    6   0.25288   7.8065
    8   -0.49534   6.5245
    1   0.23342   1.5272
    1   0.11966   1.988
    1   0.053476   2.36
    1   0.05918   2.3241
    1   0.07498   2.229
    1   0.074197   2.2336
    1   0.075229   2.2276
    1   0.06616   2.2814
    1   0.063303   2.2987
    1   0.10866   2.0438
    1   0.10958   2.039
    1   0.31747   1.2761
    1   0.30529   1.3086
    1   0.30739   1.3029
    1   0.02206   2.5709
Total Charge: 0.9999939999999996
Total Polarisability: 106.21 a0^3
