Energy: -36.06635943 Eh
RMSD with starting structure: 0.2718037235 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16036   7.3468
    6   0.01284   6.424
    6   0.21292   7.9373
    8   -0.36119   6.1324
    6   -0.074456   6.6662
    6   -0.068499   6.6499
    6   -0.068105   6.6487
    6   0.022237   6.4311
    7   -0.38971   8.1468
    6   0.2537   7.804
    8   -0.50021   6.5394
    1   0.2394   1.507
    1   0.10943   2.0399
    1   0.062669   2.3028
    1   0.060168   2.318
    1   0.075641   2.2251
    1   0.062708   2.3023
    1   0.05032   2.3799
    1   0.037474   2.4641
    1   0.041172   2.4394
    1   -0.0012029   2.7443
    1   0.03048   2.5117
    1   0.16383   1.7934
    1   0.16199   1.8013
    1   0.026765   2.5377
Total Charge: 1.1100000000003468e-05
Total Polarisability: 108.09 a0^3
