Energy: -42.13297328 Eh
RMSD with starting structure: 0.07668245121 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14791   7.3065
    6   0.027243   6.3883
    6   0.22004   7.9146
    8   -0.36548   6.1445
    6   -0.081561   6.684
    6   -0.0032693   8.6955
    6   -0.03713   8.8196
    6   -0.047364   8.858
    6   -0.059897   8.905
    6   -0.077127   8.9707
    6   0.14605   8.1647
    8   -0.45737   6.3309
    6   0.2565   7.7947
    8   -0.50586   6.5566
    1   0.22564   1.554
    1   0.10045   2.087
    1   0.056784   2.3392
    1   0.079288   2.2041
    1   0.087612   2.1569
    1   0.034243   2.4858
    1   0.054   2.3563
    1   0.046864   2.4019
    1   0.050289   2.3799
    1   0.37488   1.1472
    1   0.023087   2.5636
Total Charge: 1.7000000002466431e-06
Total Polarisability: 131.21 a0^3
