Energy: -54.19308315 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.16034   6.9356
    8   -0.49322   6.5173
    8   -0.43666   6.346
    8   -0.44148   6.3601
    6   -0.022032   8.763
    6   -0.043611   8.8433
    6   -0.023168   8.7676
    7   -0.091338   7.1259
    7   -0.33397   8.053
    16   -0.030321   20.078
    6   0.30462   7.6538
    6   0.010948   8.6415
    6   0.2034   7.9809
    6   0.083363   8.3657
    6   0.032373   8.5658
    7   0.57051   5.4087
    1   0.075316   2.227
    1   0.097948   2.1002
    1   0.10034   2.0875
    1   0.2802   1.3793
    1   0.11285   2.0221
    1   0.10699   2.0524
    1   0.097277   2.1038
    6   0.17934   8.0416
    8   -0.3362   6.0626
    1   0.078528   2.2086
    1   0.078334   2.2097
Total Charge: -2.9999999996699334e-06
Total Polarisability: 166.9 a0^3
