Energy: -54.19139577 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.1608   6.937
    8   -0.49241   6.5148
    8   -0.43623   6.3447
    8   -0.44042   6.357
    6   -0.021821   8.7623
    6   -0.042118   8.8377
    6   -0.02277   8.7661
    7   -0.075803   7.0777
    7   -0.33195   8.0457
    16   -0.025599   20.064
    6   0.30464   7.6537
    6   0.011471   8.6396
    6   0.2021   7.9851
    6   0.082033   8.3703
    6   0.03279   8.5644
    7   0.57122   5.4072
    1   0.075253   2.2274
    1   0.098485   2.0974
    1   0.10084   2.0848
    1   0.25469   1.4572
    1   0.10945   2.0396
    1   0.1074   2.0502
    1   0.098861   2.0952
    6   0.17713   8.0489
    8   -0.33504   6.0594
    1   0.079728   2.2017
    1   0.07886   2.2066
Total Charge: -1.0000000000606746e-05
Total Polarisability: 166.9 a0^3
