Energy: -54.19328151 Eh
RMSD with starting structure: 1.307786364e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.16027   6.9354
    8   -0.49347   6.5181
    8   -0.43654   6.3456
    8   -0.44134   6.3597
    6   -0.02224   8.7638
    6   -0.043614   8.8433
    6   -0.023195   8.7677
    7   -0.091359   7.126
    7   -0.33423   8.054
    16   -0.030475   20.078
    6   0.30469   7.6536
    6   0.010926   8.6416
    6   0.20341   7.9809
    6   0.083402   8.3656
    6   0.032597   8.565
    7   0.57044   5.4089
    1   0.075178   2.2278
    1   0.097852   2.1008
    1   0.10039   2.0872
    1   0.28003   1.3798
    1   0.11258   2.0235
    1   0.10735   2.0505
    1   0.097878   2.1005
    6   0.17925   8.0419
    8   -0.33557   6.0609
    1   0.077626   2.2138
    1   0.078695   2.2076
Total Charge: -9.000000000133901e-06
Total Polarisability: 166.9 a0^3
