Energy: -54.19514071 Eh
RMSD with starting structure: 9.276735388e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17961   6.9938
    8   -0.44153   6.363
    8   -0.44309   6.3649
    8   -0.44818   6.3799
    6   -0.0277   8.7839
    6   -0.040409   8.8312
    6   -0.026057   8.7782
    7   -0.26989   7.8249
    7   -0.15278   7.3218
    16   -0.029864   20.076
    6   0.30027   7.6639
    6   0.0069101   8.6562
    6   0.19343   8.0158
    6   0.091713   8.2448
    6   0.016648   8.6226
    7   0.56128   5.4286
    1   0.10006   2.0889
    1   0.11087   2.0323
    1   0.11882   1.9921
    1   0.27612   1.3914
    1   0.10201   2.0785
    1   0.09454   2.1186
    1   0.086426   2.1634
    6   0.17855   8.0442
    8   -0.33665   6.0639
    1   0.076728   2.219
    1   0.081372   2.1922
Total Charge: -1.2899999999940737e-05
Total Polarisability: 166.73 a0^3
