Energy: -54.19496492 Eh
RMSD with starting structure: 9.276735388e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.1796   6.9938
    8   -0.44163   6.3633
    8   -0.44313   6.365
    8   -0.4486   6.3811
    6   -0.027184   8.782
    6   -0.039949   8.8295
    6   -0.026203   8.7788
    7   -0.26974   7.8244
    7   -0.15271   7.3216
    16   -0.03014   20.077
    6   0.30027   7.6639
    6   0.0069676   8.656
    6   0.19354   8.0155
    6   0.091889   8.2442
    6   0.016734   8.6222
    7   0.56127   5.4286
    1   0.10008   2.0888
    1   0.11094   2.032
    1   0.11883   1.9921
    1   0.27621   1.3911
    1   0.10212   2.0779
    1   0.094051   2.1212
    1   0.086009   2.1657
    6   0.1794   8.0415
    8   -0.33528   6.0601
    1   0.078345   2.2096
    1   0.077542   2.2143
Total Charge: 3.160000000063112e-05
Total Polarisability: 166.74 a0^3
