Energy: -54.16734924 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.1714   9.3366
    8   -0.46299   6.3471
    8   -0.45535   6.4011
    8   -0.45803   6.409
    6   -0.023656   8.769
    6   -0.050407   8.8689
    6   -0.030815   8.7962
    7   -0.10782   7.1776
    7   -0.29785   7.9226
    16   -0.069825   20.194
    6   0.21267   7.9397
    6   0.0057522   8.6604
    6   0.19133   8.0181
    6   0.084944   8.3609
    6   0.03386   8.5605
    7   0.55353   5.4453
    1   0.062232   2.305
    1   0.053807   2.3575
    1   0.37988   1.1362
    1   0.26485   1.4254
    1   0.10092   2.0842
    1   0.096444   2.1083
    1   0.087932   2.155
    6   0.17875   8.0436
    8   -0.33595   6.0619
    1   0.079697   2.2018
    1   0.077503   2.2145
Total Charge: 8.200000000291308e-06
Total Polarisability: 169.3 a0^3
