Energy: -54.19324898 Eh
RMSD with starting structure: 9.276735388e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.16032   6.9355
    8   -0.49362   6.5185
    8   -0.43635   6.3451
    8   -0.4416   6.3605
    6   -0.022867   8.7661
    6   -0.044005   8.8447
    6   -0.023128   8.7674
    7   -0.091363   7.126
    7   -0.33396   8.053
    16   -0.030841   20.079
    6   0.30471   7.6535
    6   0.010738   8.6422
    6   0.20342   7.9808
    6   0.083285   8.366
    6   0.032564   8.5652
    7   0.57034   5.4091
    1   0.075126   2.2281
    1   0.097964   2.1002
    1   0.10061   2.0861
    1   0.2806   1.3781
    1   0.11309   2.0209
    1   0.10817   2.0462
    1   0.09743   2.1029
    6   0.17779   8.0467
    8   -0.33761   6.0665
    1   0.077255   2.2159
    1   0.082564   2.1855
Total Charge: -8.000000000299434e-06
Total Polarisability: 166.89 a0^3
