Energy: -54.16752603 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17151   9.3371
    8   -0.46293   6.347
    8   -0.45558   6.4018
    8   -0.45802   6.409
    6   -0.023534   8.7686
    6   -0.050201   8.8681
    6   -0.030863   8.7964
    7   -0.10756   7.1768
    7   -0.29734   7.9207
    16   -0.069507   20.193
    6   0.21267   7.9397
    6   0.0056955   8.6606
    6   0.19152   8.0174
    6   0.085095   8.3604
    6   0.03373   8.561
    7   0.55328   5.4458
    1   0.062283   2.3047
    1   0.053712   2.358
    1   0.37989   1.1361
    1   0.26503   1.4249
    1   0.10048   2.0866
    1   0.095782   2.1118
    1   0.087878   2.1553
    6   0.17938   8.0415
    8   -0.33583   6.0616
    1   0.078533   2.2085
    1   0.077921   2.2121
Total Charge: 4.499999999491022e-06
Total Polarisability: 169.3 a0^3
