Energy: -54.16609854 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17141   9.3367
    8   -0.46261   6.346
    8   -0.4547   6.3992
    8   -0.45683   6.4055
    6   -0.023265   8.7676
    6   -0.048795   8.8628
    6   -0.030417   8.7947
    7   -0.09288   7.1308
    7   -0.29526   7.9133
    16   -0.065246   20.18
    6   0.21252   7.9402
    6   0.0062418   8.6586
    6   0.19029   8.0215
    6   0.083763   8.365
    6   0.034019   8.56
    7   0.55437   5.4435
    1   0.062862   2.3012
    1   0.053718   2.358
    1   0.37978   1.1364
    1   0.24088   1.5021
    1   0.097283   2.1037
    1   0.096159   2.1098
    1   0.088909   2.1495
    6   0.17811   8.0457
    8   -0.33499   6.0593
    1   0.07895   2.2061
    1   0.078542   2.2085
Total Charge: -6.199999999803585e-06
Total Polarisability: 169.31 a0^3
