Energy: -54.19607889 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17966   6.994
    8   -0.44133   6.3624
    8   -0.44375   6.3668
    8   -0.44781   6.3788
    6   -0.026043   8.7778
    6   -0.034501   8.8091
    6   -0.026448   8.7797
    7   -0.26932   7.8229
    7   -0.15257   7.3211
    16   -0.029626   20.076
    6   0.30001   7.6647
    6   0.0072514   8.6549
    6   0.19317   8.0167
    6   0.092369   8.2426
    6   0.016441   8.6233
    7   0.56125   5.4286
    1   0.1001   2.0887
    1   0.11092   2.0321
    1   0.11872   1.9926
    1   0.27613   1.3913
    1   0.095311   2.1144
    1   0.09237   2.1304
    1   0.086998   2.1602
    6   0.17758   8.0474
    8   -0.33502   6.0594
    1   0.0759   2.2238
    1   0.081572   2.1911
Total Charge: 1.4399999999942237e-05
Total Polarisability: 166.75 a0^3
