Energy: -54.19550382 Eh
RMSD with starting structure: 1.307786364e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17952   6.9935
    8   -0.44146   6.3628
    8   -0.44271   6.3638
    8   -0.44784   6.3789
    6   -0.027373   8.7827
    6   -0.039869   8.8292
    6   -0.026372   8.7794
    7   -0.2703   7.8264
    7   -0.15293   7.3223
    16   -0.029808   20.076
    6   0.30027   7.6639
    6   0.006896   8.6562
    6   0.19341   8.0159
    6   0.091903   8.2442
    6   0.016831   8.6219
    7   0.56106   5.429
    1   0.10001   2.0892
    1   0.11075   2.033
    1   0.11857   1.9934
    1   0.27575   1.3925
    1   0.10139   2.0817
    1   0.094033   2.1213
    1   0.08731   2.1584
    6   0.1818   8.0336
    8   -0.33246   6.0523
    1   0.075139   2.2282
    1   0.075517   2.226
Total Charge: -3.000000000155656e-06
Total Polarisability: 166.76 a0^3
