Energy: -54.19310682 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.16029   6.9355
    8   -0.49353   6.5182
    8   -0.43711   6.3473
    8   -0.4414   6.3599
    6   -0.022217   8.7637
    6   -0.04367   8.8435
    6   -0.023144   8.7675
    7   -0.091148   7.1253
    7   -0.33394   8.0529
    16   -0.030458   20.078
    6   0.30467   7.6536
    6   0.010882   8.6417
    6   0.20341   7.9809
    6   0.083423   8.3655
    6   0.032605   8.565
    7   0.57043   5.4089
    1   0.075098   2.2283
    1   0.097987   2.1
    1   0.10032   2.0876
    1   0.28041   1.3787
    1   0.1131   2.0208
    1   0.10686   2.053
    1   0.097709   2.1014
    6   0.17871   8.0437
    8   -0.33678   6.0642
    1   0.07756   2.2142
    1   0.080513   2.1972
Total Charge: -1.249000902703301e-16
Total Polarisability: 166.9 a0^3
