Energy: -54.16815032 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17138   9.3366
    8   -0.46289   6.3469
    8   -0.45489   6.3998
    8   -0.45808   6.4092
    6   -0.023879   8.7699
    6   -0.050198   8.8681
    6   -0.031078   8.7972
    7   -0.10755   7.1768
    7   -0.2975   7.9213
    16   -0.069609   20.193
    6   0.21269   7.9397
    6   0.0054643   8.6615
    6   0.19146   8.0176
    6   0.085135   8.3603
    6   0.033841   8.5606
    7   0.55284   5.4468
    1   0.062308   2.3046
    1   0.053711   2.3581
    1   0.37982   1.1363
    1   0.26488   1.4253
    1   0.10027   2.0877
    1   0.096313   2.109
    1   0.088328   2.1528
    6   0.18186   8.0334
    8   -0.33282   6.0533
    1   0.075371   2.2269
    1   0.075594   2.2256
Total Charge: 1.1300000000186161e-05
Total Polarisability: 169.32 a0^3
