Energy: -54.16841347 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.16723   9.3197
    8   -0.46208   6.3445
    8   -0.45672   6.4052
    8   -0.45892   6.4117
    6   -0.023789   8.7695
    6   -0.050293   8.8684
    6   -0.031178   8.7976
    7   -0.10616   7.1724
    7   -0.29206   7.9019
    16   -0.069691   20.193
    6   0.21373   7.9363
    6   0.005391   8.6617
    6   0.19197   8.016
    6   0.085313   8.3597
    6   0.033931   8.5603
    7   0.55245   5.4476
    1   0.057416   2.3348
    1   0.051604   2.3714
    1   0.37965   1.1367
    1   0.26379   1.4287
    1   0.099683   2.0908
    1   0.095479   2.1135
    1   0.087951   2.1549
    6   0.17754   8.0475
    8   -0.32879   6.0421
    1   0.076012   2.2231
    1   0.074995   2.2291
Total Charge: -6.000000000117023e-06
Total Polarisability: 169.34 a0^3
