Energy: -54.16759718 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17139   9.3366
    8   -0.46273   6.3464
    8   -0.45562   6.4019
    8   -0.45783   6.4084
    6   -0.023505   8.7685
    6   -0.0502   8.8681
    6   -0.030923   8.7966
    7   -0.10771   7.1773
    7   -0.29759   7.9216
    16   -0.068922   20.191
    6   0.21253   7.9402
    6   0.0057103   8.6606
    6   0.19137   8.0179
    6   0.085055   8.3605
    6   0.033652   8.5613
    7   0.55335   5.4457
    1   0.062117   2.3057
    1   0.053674   2.3583
    1   0.38002   1.1358
    1   0.26472   1.4258
    1   0.10024   2.0878
    1   0.095646   2.1126
    1   0.088337   2.1527
    6   0.17927   8.0419
    8   -0.3359   6.0618
    1   0.077768   2.2129
    1   0.078864   2.2066
Total Charge: 3.3000000003863272e-06
Total Polarisability: 169.3 a0^3
