Energy: -54.19794565 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17191   6.9704
    8   -0.44084   6.361
    8   -0.44423   6.3683
    8   -0.44832   6.3803
    6   -0.027255   8.7823
    6   -0.039953   8.8295
    6   -0.026231   8.7789
    7   -0.2696   7.8239
    7   -0.14526   7.2975
    16   -0.028536   20.073
    6   0.30129   7.6608
    6   0.006831   8.6565
    6   0.19444   8.0126
    6   0.092148   8.2433
    6   0.016854   8.6218
    7   0.56103   5.4291
    1   0.099194   2.0935
    1   0.11069   2.0333
    1   0.10546   2.0604
    1   0.27026   1.409
    1   0.10086   2.0846
    1   0.093318   2.1252
    1   0.087276   2.1586
    6   0.1758   8.0533
    8   -0.33347   6.0551
    1   0.084044   2.1771
    1   0.076106   2.2226
Total Charge: -4.000000000170534e-06
Total Polarisability: 166.76 a0^3
