Energy: -54.19491507 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17956   6.9937
    8   -0.44137   6.3625
    8   -0.44349   6.3661
    8   -0.44788   6.379
    6   -0.026954   8.7812
    6   -0.039947   8.8295
    6   -0.026132   8.7785
    7   -0.27011   7.8257
    7   -0.15275   7.3217
    16   -0.029722   20.076
    6   0.30023   7.6641
    6   0.0071004   8.6555
    6   0.19338   8.016
    6   0.091868   8.2443
    6   0.016671   8.6225
    7   0.56139   5.4283
    1   0.10009   2.0887
    1   0.11082   2.0326
    1   0.1186   1.9932
    1   0.27588   1.3921
    1   0.10159   2.0807
    1   0.093469   2.1244
    1   0.086828   2.1611
    6   0.17938   8.0415
    8   -0.33578   6.0615
    1   0.078556   2.2084
    1   0.077851   2.2125
Total Charge: 8.400000000283181e-06
Total Polarisability: 166.74 a0^3
