Energy: -54.16736465 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   -0.17156   9.3373
    8   -0.46287   6.3468
    8   -0.45538   6.4012
    8   -0.45812   6.4093
    6   -0.023465   8.7683
    6   -0.050243   8.8683
    6   -0.030803   8.7962
    7   -0.10763   7.177
    7   -0.29724   7.9204
    16   -0.069357   20.192
    6   0.21262   7.9399
    6   0.0056967   8.6606
    6   0.19152   8.0175
    6   0.085055   8.3605
    6   0.033552   8.5616
    7   0.55344   5.4455
    1   0.062207   2.3052
    1   0.053805   2.3575
    1   0.38005   1.1358
    1   0.26506   1.4248
    1   0.10062   2.0859
    1   0.095719   2.1122
    1   0.08733   2.1583
    6   0.17925   8.0419
    8   -0.33707   6.0651
    1   0.078996   2.2059
    1   0.078822   2.2069
Total Charge: 4.700000000121274e-06
Total Polarisability: 169.3 a0^3
