Energy: -39.16251841 Eh
RMSD with starting structure: 0.1015724769 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16664   7.3672
    6   0.071612   6.2592
    6   -0.064761   6.6352
    6   -0.12495   6.8302
    6   -0.10007   6.7389
    6   0.29027   7.6938
    8   -0.53687   6.6521
    7   -0.29465   7.802
    6   0.22077   7.9131
    8   -0.35314   6.1099
    6   0.25673   7.7938
    8   -0.49807   6.5328
    1   0.070475   2.2555
    1   0.07251   2.2435
    1   0.061918   2.3072
    1   0.044022   2.4209
    1   0.066732   2.278
    1   0.065403   2.286
    1   0.078866   2.2064
    1   0.079249   2.2043
    1   0.24617   1.4847
    1   0.25003   1.4721
    1   0.23514   1.5213
    1   0.02926   2.5203
Total Charge: 6.000000000082328e-06
Total Polarisability: 109.53 a0^3
