Energy: -46.34291322 Eh
RMSD with starting structure: 6.472004555e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16693   7.3681
    6   0.071619   6.2592
    6   -0.064988   6.6358
    6   -0.12491   6.8301
    6   -0.1002   6.7393
    6   0.28855   7.6991
    8   -0.53359   6.6419
    7   -0.29442   7.8012
    6   0.22066   7.9135
    8   -0.35322   6.1101
    6   0.25676   7.7937
    8   -0.49815   6.5331
    1   0.070509   2.2553
    1   0.072596   2.243
    1   0.061528   2.3096
    1   0.043978   2.4212
    1   0.066647   2.2785
    1   0.065855   2.2832
    1   0.078437   2.2089
    1   0.079012   2.2056
    1   0.24677   1.4827
    1   0.24919   1.4748
    1   0.23538   1.5205
    1   0.029108   2.5214
    6   0.18412   8.026
    8   -0.33747   6.0662
    1   0.076245   2.2218
    1   0.076905   2.2179
Total Charge: -8.999999999995123e-06
Total Polarisability: 128.06 a0^3
