Energy: -46.33629962 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16605   7.3652
    6   0.071971   6.2583
    6   -0.065401   6.637
    6   -0.12521   6.831
    6   -0.10035   6.7397
    6   0.29024   7.6939
    8   -0.53634   6.6504
    7   -0.29461   7.8019
    6   0.21493   7.9318
    8   -0.35639   6.119
    6   0.25524   7.7985
    8   -0.49831   6.5336
    1   0.071448   2.2497
    1   0.071996   2.2465
    1   0.061439   2.3101
    1   0.048973   2.3887
    1   0.068467   2.2676
    1   0.065736   2.284
    1   0.078823   2.2067
    1   0.080206   2.1988
    1   0.24605   1.4851
    1   0.24979   1.4729
    1   0.23678   1.5158
    1   0.031452   2.5052
    6   0.18538   8.0219
    8   -0.33003   6.0455
    1   0.076619   2.2196
    1   0.067142   2.2756
Total Charge: -8.999999999981245e-06
Total Polarisability: 128.05 a0^3
