Energy: -93.8916458 Eh
RMSD with starting structure: 0.5261483419 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.84273   20.315
    8   -0.58067   6.7925
    8   -0.47736   6.3927
    8   -0.4775   6.3931
    8   -0.4215   6.2279
    15   0.8732   20.236
    8   -0.5972   6.8455
    8   -0.45156   6.3161
    8   -0.32972   5.9667
    6   0.066414   6.2535
    6   0.083815   6.2507
    8   -0.33407   5.9772
    6   0.094216   6.23
    8   -0.48103   6.4016
    6   0.10286   6.2153
    8   -0.47414   6.3809
    6   0.15954   6.0702
    7   -0.073684   7.0709
    6   0.08731   8.3544
    7   -0.28875   7.8917
    6   -0.020469   8.6659
    6   0.27148   7.7531
    8   -0.52985   6.6303
    7   -0.18669   7.4325
    6   0.24344   7.8513
    7   -0.27677   7.7388
    7   -0.35289   8.1219
    6   0.12014   8.2068
    1   0.47275   0.95129
    1   0.46201   0.96812
    1   0.48705   0.92574
    1   0.04457   2.4167
    1   0.094953   2.1166
    1   0.083553   2.1799
    1   0.016196   2.6131
    1   0.34998   1.2049
    1   0.049791   2.3833
    1   0.38369   1.1279
    1   0.10597   2.0578
    1   0.059082   2.3244
    1   0.25572   1.454
    1   0.27918   1.3823
    1   0.26419   1.4274
Total Charge: -2.3000000000050758e-05
Total Polarisability: 246.52 a0^3
