Energy: -101.0696761 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.84283   20.315
    8   -0.58068   6.7925
    8   -0.47741   6.3928
    8   -0.47751   6.3931
    8   -0.42156   6.2281
    15   0.8733   20.235
    8   -0.59727   6.8457
    8   -0.45163   6.3163
    8   -0.32973   5.9667
    6   0.066411   6.2536
    6   0.083806   6.2507
    8   -0.33402   5.9771
    6   0.094227   6.23
    8   -0.48107   6.4017
    6   0.10283   6.2153
    8   -0.47404   6.3806
    6   0.15951   6.0702
    7   -0.073662   7.0709
    6   0.087372   8.3541
    7   -0.28884   7.892
    6   -0.020432   8.6657
    6   0.27146   7.7532
    8   -0.52991   6.6305
    7   -0.18673   7.4327
    6   0.24338   7.8515
    7   -0.277   7.7396
    7   -0.35281   8.1216
    6   0.12011   8.2069
    1   0.47273   0.95131
    1   0.46203   0.96808
    1   0.48705   0.92574
    1   0.044533   2.4169
    1   0.094993   2.1164
    1   0.083554   2.1799
    1   0.016131   2.6135
    1   0.34992   1.205
    1   0.049799   2.3832
    1   0.38362   1.1281
    1   0.10618   2.0567
    1   0.059011   2.3248
    1   0.2558   1.4538
    1   0.27937   1.3817
    1   0.26433   1.427
    6   0.17807   8.0458
    8   -0.33712   6.0652
    1   0.077648   2.2136
    1   0.081403   2.1921
Total Charge: -1.6000000000737646e-05
Total Polarisability: 265.03 a0^3
