Energy: -101.0703489 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.84285   20.315
    8   -0.58059   6.7922
    8   -0.47736   6.3927
    8   -0.47758   6.3933
    8   -0.42148   6.2279
    15   0.87327   20.235
    8   -0.59722   6.8456
    8   -0.4516   6.3162
    8   -0.32978   5.9668
    6   0.066393   6.2536
    6   0.083818   6.2506
    8   -0.33405   5.9771
    6   0.094222   6.23
    8   -0.48109   6.4018
    6   0.10287   6.2153
    8   -0.47423   6.3812
    6   0.15955   6.0701
    7   -0.073678   7.0709
    6   0.087267   8.3545
    7   -0.28852   7.8909
    6   -0.020534   8.6661
    6   0.2714   7.7534
    8   -0.52971   6.6299
    7   -0.18671   7.4326
    6   0.24351   7.8511
    7   -0.27676   7.7387
    7   -0.35293   8.1221
    6   0.12017   8.2067
    1   0.47272   0.95133
    1   0.46199   0.96815
    1   0.48702   0.92579
    1   0.044655   2.4161
    1   0.094989   2.1164
    1   0.08351   2.1802
    1   0.016284   2.6124
    1   0.35002   1.2048
    1   0.049756   2.3835
    1   0.38367   1.1279
    1   0.10585   2.0584
    1   0.059192   2.3237
    1   0.25566   1.4542
    1   0.27914   1.3824
    1   0.26404   1.4279
    6   0.17958   8.0409
    8   -0.33453   6.058
    1   0.078607   2.2081
    1   0.076345   2.2212
Total Charge: -4.000000001183612e-06
Total Polarisability: 265.04 a0^3
