Energy: -101.0681534 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.8448   20.31
    8   -0.57947   6.7887
    8   -0.47755   6.3933
    8   -0.4776   6.3934
    8   -0.41867   6.2197
    15   0.86697   20.252
    8   -0.59319   6.8326
    8   -0.44155   6.2866
    8   -0.32682   5.9587
    6   0.065605   6.2557
    6   0.083513   6.2514
    8   -0.33342   5.9754
    6   0.093454   6.232
    8   -0.473   6.3776
    6   0.10267   6.2158
    8   -0.47397   6.3804
    6   0.15925   6.0709
    7   -0.073559   7.0706
    6   0.08711   8.3551
    7   -0.28893   7.8923
    6   -0.020454   8.6658
    6   0.27146   7.7532
    8   -0.53004   6.6309
    7   -0.18668   7.4325
    6   0.24341   7.8514
    7   -0.27675   7.7387
    7   -0.35259   8.1208
    6   0.12001   8.2072
    1   0.47221   0.95219
    1   0.46268   0.96696
    1   0.4665   0.95991
    1   0.045223   2.4124
    1   0.096662   2.1073
    1   0.085132   2.171
    1   0.01689   2.608
    1   0.34031   1.2284
    1   0.050334   2.3798
    1   0.38462   1.1259
    1   0.10651   2.055
    1   0.059222   2.3235
    1   0.25554   1.4546
    1   0.27938   1.3817
    1   0.26402   1.428
    6   0.17173   8.0666
    8   -0.32813   6.0403
    1   0.085842   2.1669
    1   0.07131   2.2507
Total Charge: -6.000000000241923e-06
Total Polarisability: 264.99 a0^3
