Energy: -42.15484215 Eh
RMSD with starting structure: 0.09214403558 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15045   7.3147
    6   0.020943   6.4032
    6   0.21145   7.9423
    8   -0.38194   6.1912
    6   -0.088036   6.7036
    6   -0.085252   6.6947
    6   -0.02316   6.5492
    7   -0.14099   7.2839
    6   0.24327   7.839
    7   -0.26244   7.6894
    7   -0.27619   7.737
    6   0.25738   7.7919
    8   -0.5069   6.5598
    1   0.23758   1.5131
    1   0.11976   1.9877
    1   0.066127   2.2818
    1   0.08192   2.189
    1   0.084209   2.176
    1   0.077284   2.2156
    1   0.067028   2.2762
    1   0.07941   2.2034
    1   0.08952   2.1463
    1   0.23386   1.5257
    1   0.25974   1.4412
    1   0.25131   1.468
    1   0.25854   1.445
    1   0.25637   1.4519
    1   0.019669   2.588
Total Charge: 1.000012
Total Polarisability: 121.61 a0^3
