Energy: -101.0656783 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.84414   20.311
    8   -0.58114   6.794
    8   -0.47774   6.3938
    8   -0.47751   6.3931
    8   -0.42194   6.2292
    15   0.88023   20.217
    8   -0.5974   6.8461
    8   -0.43484   6.267
    8   -0.32921   5.9653
    6   0.065668   6.2555
    6   0.083713   6.2509
    8   -0.33383   5.9765
    6   0.094063   6.2304
    8   -0.48133   6.4025
    6   0.10288   6.2152
    8   -0.47428   6.3813
    6   0.15947   6.0703
    7   -0.073665   7.0709
    6   0.087165   8.3549
    7   -0.28869   7.8915
    6   -0.020482   8.6659
    6   0.27146   7.7532
    8   -0.52985   6.6303
    7   -0.18669   7.4326
    6   0.24346   7.8513
    7   -0.27679   7.7388
    7   -0.35296   8.1222
    6   0.12012   8.2069
    1   0.47304   0.95078
    1   0.46226   0.96768
    1   0.46172   0.96814
    1   0.044896   2.4146
    1   0.095843   2.1117
    1   0.083851   2.1782
    1   0.016396   2.6116
    1   0.3502   1.2044
    1   0.049678   2.384
    1   0.38363   1.128
    1   0.10589   2.0583
    1   0.059458   2.3221
    1   0.25563   1.4543
    1   0.27913   1.3824
    1   0.26412   1.4276
    6   0.17607   8.0523
    8   -0.33662   6.0638
    1   0.084268   2.1758
    1   0.076506   2.2203
Total Charge: -1.1999999999540156e-05
Total Polarisability: 264.99 a0^3
