Energy: -101.070059 Eh
RMSD with starting structure: 9.93639952e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.84307   20.314
    8   -0.58066   6.7925
    8   -0.4773   6.3925
    8   -0.47766   6.3936
    8   -0.42158   6.2282
    15   0.87331   20.235
    8   -0.59731   6.8458
    8   -0.45152   6.3159
    8   -0.32969   5.9666
    6   0.066386   6.2536
    6   0.083802   6.2507
    8   -0.33408   5.9772
    6   0.094193   6.2301
    8   -0.48093   6.4013
    6   0.10283   6.2154
    8   -0.47413   6.3809
    6   0.15959   6.07
    7   -0.073729   7.0711
    6   0.087401   8.354
    7   -0.28925   7.8935
    6   -0.02026   8.6651
    6   0.27156   7.7529
    8   -0.53064   6.6327
    7   -0.18669   7.4326
    6   0.24348   7.8512
    7   -0.27678   7.7388
    7   -0.35282   8.1217
    6   0.12026   8.2064
    1   0.47278   0.95123
    1   0.46201   0.96811
    1   0.48708   0.9257
    1   0.044568   2.4167
    1   0.094946   2.1166
    1   0.083684   2.1792
    1   0.016174   2.6132
    1   0.3501   1.2046
    1   0.0497   2.3839
    1   0.38383   1.1276
    1   0.10573   2.0591
    1   0.05934   2.3228
    1   0.25562   1.4543
    1   0.2794   1.3816
    1   0.2642   1.4274
    6   0.17955   8.0409
    8   -0.33748   6.0662
    1   0.079645   2.2021
    1   0.078283   2.21
Total Charge: 1.299999999908319e-05
Total Polarisability: 265.03 a0^3
