Energy: -101.0714517 Eh
RMSD with starting structure: 9.93639952e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.84429   20.311
    8   -0.58117   6.7941
    8   -0.47795   6.3945
    8   -0.47746   6.393
    8   -0.42011   6.2239
    15   0.86397   20.26
    8   -0.59279   6.8313
    8   -0.44974   6.3107
    8   -0.32777   5.9613
    6   0.0663   6.2538
    6   0.083806   6.2507
    8   -0.33425   5.9777
    6   0.093708   6.2313
    8   -0.47546   6.3849
    6   0.10275   6.2156
    8   -0.47441   6.3817
    6   0.15953   6.0702
    7   -0.073642   7.0708
    6   0.087162   8.3549
    7   -0.28885   7.8921
    6   -0.020464   8.6658
    6   0.27146   7.7532
    8   -0.52997   6.6307
    7   -0.18668   7.4325
    6   0.24345   7.8513
    7   -0.27676   7.7387
    7   -0.35278   8.1215
    6   0.12007   8.207
    1   0.47256   0.95161
    1   0.46176   0.96855
    1   0.48695   0.9259
    1   0.045061   2.4135
    1   0.094882   2.117
    1   0.084223   2.1761
    1   0.017034   2.607
    1   0.34355   1.2204
    1   0.05004   2.3817
    1   0.38424   1.1267
    1   0.10577   2.0589
    1   0.059312   2.323
    1   0.25553   1.4546
    1   0.27927   1.382
    1   0.26404   1.4279
    6   0.18094   8.0364
    8   -0.32875   6.042
    1   0.08107   2.194
    1   0.066289   2.2808
Total Charge: 1.1000000000468968e-05
Total Polarisability: 265.05 a0^3
