Energy: -100.5500803 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.024088   22.662
    8   -0.58089   6.7932
    8   -0.57313   6.7685
    8   -0.57245   6.7663
    8   -0.36067   6.0547
    15   0.36322   21.638
    8   -0.60191   6.8607
    8   -0.54543   6.6812
    8   -0.32904   5.9648
    6   0.14257   6.0607
    6   0.094147   6.2238
    8   -0.34423   6.0053
    6   0.10797   6.1931
    8   -0.46361   6.3496
    6   0.103   6.2152
    8   -0.45532   6.3249
    6   0.16317   6.0592
    7   -0.078325   7.0853
    6   0.10463   8.2982
    7   -0.29624   7.9184
    6   -0.020188   8.6674
    6   0.26897   7.7609
    8   -0.52293   6.6089
    7   -0.17997   7.4104
    6   0.24463   7.8475
    7   -0.26795   7.7081
    7   -0.34775   8.103
    6   0.1231   8.2023
    1   0.011002   2.6509
    1   0.26425   1.4273
    1   0.28516   1.3648
    1   0.27667   1.3897
    1   0.32112   1.2772
    1   0.37908   1.138
    1   -0.0044145   2.7694
    1   0.063011   2.3006
    1   0.12249   1.9741
    1   0.0034603   2.7077
    1   0.027078   2.5355
    1   0.052238   2.3679
    6   0.18359   8.0277
    8   -0.3196   6.0168
    1   0.079915   2.2006
    1   0.055457   2.3474
Total Charge: -3.0000311999999996
Total Polarisability: 267.73 a0^3
