Energy: -100.5445225 Eh
RMSD with starting structure: 1.255100422e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.024263   22.661
    8   -0.58116   6.7941
    8   -0.57287   6.7677
    8   -0.5726   6.7668
    8   -0.36072   6.0549
    15   0.36328   21.638
    8   -0.60181   6.8603
    8   -0.54519   6.6805
    8   -0.32904   5.9648
    6   0.14278   6.0602
    6   0.094296   6.2234
    8   -0.34494   6.0073
    6   0.10794   6.1932
    8   -0.46338   6.3489
    6   0.10299   6.2152
    8   -0.45529   6.3249
    6   0.16345   6.0585
    7   -0.079066   7.0876
    6   0.10513   8.2965
    7   -0.29722   7.9219
    6   -0.018496   8.6612
    6   0.27268   7.7494
    8   -0.52222   6.6067
    7   -0.18353   7.4221
    6   0.24299   7.8527
    7   -0.27088   7.7183
    7   -0.34925   8.1085
    6   0.12282   8.2032
    1   0.0093807   2.6629
    1   0.27119   1.4062
    1   0.284   1.3682
    1   0.27745   1.3874
    1   0.32118   1.2771
    1   0.37919   1.1378
    1   -0.0045236   2.7702
    1   0.063273   2.299
    1   0.12194   1.9767
    1   0.0032091   2.7097
    1   0.026587   2.539
    1   0.052173   2.3683
    6   0.18104   8.0361
    8   -0.33669   6.064
    1   0.087809   2.1559
    1   0.067848   2.2714
Total Charge: -2.9999868
Total Polarisability: 267.68 a0^3
