Energy: -100.5467893 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.023964   22.662
    8   -0.58145   6.795
    8   -0.57296   6.768
    8   -0.57233   6.7659
    8   -0.3608   6.0551
    15   0.3634   21.638
    8   -0.60169   6.86
    8   -0.54522   6.6806
    8   -0.32902   5.9647
    6   0.14281   6.0601
    6   0.094258   6.2235
    8   -0.34489   6.0071
    6   0.10797   6.1931
    8   -0.46331   6.3487
    6   0.103   6.2152
    8   -0.45505   6.3242
    6   0.1633   6.0588
    7   -0.078621   7.0862
    6   0.10565   8.2947
    7   -0.29741   7.9226
    6   -0.018547   8.6614
    6   0.27143   7.7533
    8   -0.52348   6.6106
    7   -0.1815   7.4155
    6   0.24278   7.8534
    7   -0.2703   7.7163
    7   -0.34827   8.1049
    6   0.12291   8.2029
    1   0.0092806   2.6637
    1   0.26894   1.413
    1   0.28417   1.3677
    1   0.27858   1.384
    1   0.32101   1.2775
    1   0.37913   1.1379
    1   -0.0046976   2.7716
    1   0.063523   2.2974
    1   0.12271   1.973
    1   0.00302   2.7111
    1   0.026547   2.5392
    1   0.052222   2.368
    6   0.18647   8.0184
    8   -0.34127   6.0767
    1   0.082836   2.1839
    1   0.070928   2.253
Total Charge: -2.9999770000000012
Total Polarisability: 267.68 a0^3
