Energy: -100.5504656 Eh
RMSD with starting structure: 1.255100422e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.026301   22.655
    8   -0.582   6.7967
    8   -0.57462   6.7732
    8   -0.57258   6.7668
    8   -0.36064   6.0546
    15   0.35642   21.658
    8   -0.60008   6.8548
    8   -0.54212   6.6709
    8   -0.32743   5.9604
    6   0.14286   6.06
    6   0.094347   6.2232
    8   -0.34512   6.0078
    6   0.10795   6.1932
    8   -0.46359   6.3496
    6   0.10304   6.215
    8   -0.4555   6.3255
    6   0.16345   6.0585
    7   -0.079095   7.0877
    6   0.10491   8.2972
    7   -0.29669   7.92
    6   -0.018691   8.6619
    6   0.27261   7.7496
    8   -0.52142   6.6042
    7   -0.1835   7.422
    6   0.243   7.8527
    7   -0.27085   7.7182
    7   -0.34936   8.1089
    6   0.12271   8.2036
    1   0.0091982   2.6643
    1   0.2712   1.4061
    1   0.28383   1.3687
    1   0.27738   1.3876
    1   0.32152   1.2762
    1   0.3792   1.1378
    1   -0.0044617   2.7697
    1   0.063276   2.2989
    1   0.12194   1.9768
    1   0.003445   2.7079
    1   0.026489   2.5396
    1   0.052314   2.3674
    6   0.20241   7.9666
    8   -0.30462   5.9758
    1   0.044574   2.4172
    1   0.057995   2.3316
Total Charge: -2.999998499999999
Total Polarisability: 267.84 a0^3
