Energy: -100.5474937 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.025334   22.658
    8   -0.58197   6.7966
    8   -0.57334   6.7692
    8   -0.57236   6.7661
    8   -0.36156   6.0572
    15   0.36499   21.633
    8   -0.60298   6.8641
    8   -0.5447   6.6789
    8   -0.32909   5.9649
    6   0.14263   6.0606
    6   0.094352   6.2232
    8   -0.34485   6.007
    6   0.10803   6.1929
    8   -0.46375   6.35
    6   0.10306   6.215
    8   -0.4554   6.3252
    6   0.16341   6.0586
    7   -0.079083   7.0876
    6   0.10493   8.2972
    7   -0.29658   7.9196
    6   -0.018703   8.6619
    6   0.2726   7.7496
    8   -0.52139   6.6042
    7   -0.18352   7.4221
    6   0.24299   7.8527
    7   -0.27087   7.7182
    7   -0.34942   8.1091
    6   0.12272   8.2036
    1   0.0093369   2.6633
    1   0.27122   1.4061
    1   0.28376   1.3689
    1   0.2774   1.3875
    1   0.32104   1.2774
    1   0.37897   1.1383
    1   -0.0045315   2.7703
    1   0.063213   2.2993
    1   0.12209   1.976
    1   0.0031299   2.7103
    1   0.026865   2.537
    1   0.052028   2.3692
    6   0.18965   8.008
    8   -0.31671   6.0088
    1   0.079757   2.2015
    1   0.047313   2.3993
Total Charge: -2.9999887000000003
Total Polarisability: 267.77 a0^3
