Energy: -42.09773799 Eh
RMSD with starting structure: 0.2472302702 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15654   7.3343
    6   0.019786   6.4084
    6   0.21413   7.9342
    8   -0.35325   6.1101
    6   -0.083774   6.6911
    6   -0.083272   6.6911
    6   -0.043812   6.6108
    7   -0.081963   7.0962
    6   0.23232   7.8726
    7   -0.26144   7.686
    7   -0.42352   8.3794
    6   0.25395   7.8026
    8   -0.49066   6.5104
    1   0.23328   1.5277
    1   0.10133   2.0823
    1   0.060974   2.3132
    1   0.077965   2.2117
    1   0.083673   2.179
    1   0.068452   2.2676
    1   0.086884   2.161
    1   0.11972   1.9877
    1   0.11707   2.0009
    1   0.28744   1.3585
    1   0.24944   1.474
    1   0.25875   1.4444
    1   0.19433   1.6691
    1   0.020213   2.5841
    1   0.29852   1.3272
Total Charge: 0.9999959999999998
Total Polarisability: 121.72 a0^3
