Energy: -38.05117699 Eh
RMSD with starting structure: 0.0620441935 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16575   7.3643
    6   0.032348   6.374
    6   0.22731   7.8916
    8   -0.36692   6.1486
    6   -0.080396   6.6798
    6   0.010565   8.645
    6   -0.040504   8.8322
    6   -0.043542   8.8437
    6   -0.034411   8.809
    6   -0.034924   8.8109
    6   -0.036943   8.8186
    6   0.25379   7.8032
    8   -0.50195   6.5446
    1   0.24858   1.4768
    1   0.084525   2.1744
    1   0.053478   2.36
    1   0.072415   2.2441
    1   0.090171   2.1427
    1   0.040523   2.4436
    1   0.039545   2.4501
    1   0.039343   2.4514
    1   0.039671   2.4492
    1   0.037609   2.463
    1   0.035456   2.4779
Total Charge: -1.1000000000087329e-05
Total Polarisability: 126.7 a0^3
