Energy: -93.40294413 Eh
RMSD with starting structure: 1.586646969 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.052765   22.572
    8   -0.59443   6.8366
    8   -0.57424   6.772
    8   -0.57604   6.7778
    8   -0.36459   6.0658
    15   0.35236   21.67
    8   -0.58191   6.7965
    8   -0.55675   6.7167
    8   -0.32657   5.958
    6   0.1116   6.1571
    6   0.0932   6.2258
    8   -0.3273   5.9585
    6   0.11528   6.1852
    8   -0.46779   6.3621
    6   0.10792   6.2051
    8   -0.46481   6.3531
    6   0.15578   6.0998
    7   -0.083207   7.1005
    6   0.1124   8.2256
    7   -0.30427   7.9469
    6   -0.010162   8.5701
    6   0.26994   7.7577
    8   -0.52075   6.6022
    7   -0.19362   7.4556
    6   0.23992   7.8596
    7   -0.27473   7.7319
    7   -0.33686   8.0624
    6   0.13165   8.1831
    1   0.0015451   2.7225
    1   0.2678   1.4164
    1   0.28089   1.3772
    1   0.27742   1.3874
    1   0.34108   1.2268
    1   0.38463   1.126
    1   -0.015609   2.8596
    1   0.016763   2.609
    1   0.12621   1.9559
    1   0.0098542   2.6597
    1   0.060106   2.3184
    1   0.064539   2.2913
Total Charge: -2.9999857
Total Polarisability: 249.16 a0^3
