Energy: -38.0501865 Eh
RMSD with starting structure: 0.05933794167 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16543   7.3632
    6   0.030277   6.3805
    6   0.21994   7.9151
    8   -0.35854   6.125
    6   -0.082756   6.687
    6   0.01029   8.646
    6   -0.042064   8.838
    6   -0.042378   8.8393
    6   -0.034837   8.8106
    6   -0.034686   8.81
    6   -0.036314   8.8162
    6   0.25402   7.8024
    8   -0.49937   6.5368
    1   0.24544   1.4871
    1   0.089701   2.1454
    1   0.058257   2.33
    1   0.073006   2.2406
    1   0.087367   2.1583
    1   0.044054   2.4203
    1   0.035204   2.4793
    1   0.04046   2.444
    1   0.038567   2.4566
    1   0.038211   2.459
    1   0.031586   2.5043
Total Charge: 5.000000000178473e-06
Total Polarisability: 126.69 a0^3
